--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) CPU E5-2660 v2 @ 2.20GHz
CPU type:	Intel Xeon IvyBridge EN/EP/EX processor
CPU clock:	2.20 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 14.3125, Min 14.3125, Avg 14.3125 
 Memory (MBs) :             After mk_mech : Max 14.8555, Min 14.8555, Avg 14.8555 
 Memory (MBs) :          Before nrn_setup : Max 14.8555, Min 14.8555, Avg 14.8555 
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /home/hpc/ihpc/ihpc029h/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=3 nodecount=456500 membfunc=capacitance
index=3 nodecount=456500 membfunc=capacitance
index=3 nodecount=456500 membfunc=capacitance
index=3 nodecount=456500 membfunc=capacitance
index=3 nodecount=456500 membfunc=capacitance
index=3 nodecount=456500 membfunc=capacitance
index=4 nodecount=456500 membfunc=pas
index=3 nodecount=456500 membfunc=capacitance
index=3 nodecount=456500 membfunc=capacitance
index=4 nodecount=456500 membfunc=pas
index=4 nodecount=456500 membfunc=pas
index=4 nodecount=456500 membfunc=pas
index=4 nodecount=456500 membfunc=pas
index=4 nodecount=456500 membfunc=pas
index=15 nodecount=261000 membfunc=na_ion
index=4 nodecount=456500 membfunc=pas
index=4 nodecount=456500 membfunc=pas
index=15 nodecount=261000 membfunc=na_ion
index=15 nodecount=261000 membfunc=na_ion
index=15 nodecount=261000 membfunc=na_ion
index=15 nodecount=261000 membfunc=na_ion
index=15 nodecount=261000 membfunc=na_ion
index=16 nodecount=261000 membfunc=k_ion
index=16 nodecount=261000 membfunc=k_ion
index=16 nodecount=261000 membfunc=k_ion
index=24 nodecount=1500 membfunc=ca_ion
index=24 nodecount=1500 membfunc=ca_ion
index=16 nodecount=261000 membfunc=k_ion
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=16 nodecount=261000 membfunc=k_ion
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=15 nodecount=261000 membfunc=na_ion
index=15 nodecount=261000 membfunc=na_ion
index=24 nodecount=1500 membfunc=ca_ion
index=27 nodecount=1500 membfunc=Ca_HVA
index=16 nodecount=261000 membfunc=k_ion
index=16 nodecount=261000 membfunc=k_ion
index=24 nodecount=1500 membfunc=ca_ion
index=27 nodecount=1500 membfunc=Ca_HVA
index=24 nodecount=1500 membfunc=ca_ion
index=24 nodecount=1500 membfunc=ca_ion
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=24 nodecount=1500 membfunc=ca_ion
index=27 nodecount=1500 membfunc=Ca_HVA
index=16 nodecount=261000 membfunc=k_ion
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=29 nodecount=1500 membfunc=Ca_LVAst
index=27 nodecount=1500 membfunc=Ca_HVA
index=27 nodecount=1500 membfunc=Ca_HVA
index=29 nodecount=1500 membfunc=Ca_LVAst
index=29 nodecount=1500 membfunc=Ca_LVAst
index=24 nodecount=1500 membfunc=ca_ion
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=32 nodecount=300000 membfunc=DetGABAAB
index=29 nodecount=1500 membfunc=Ca_LVAst
index=32 nodecount=300000 membfunc=DetGABAAB
index=29 nodecount=1500 membfunc=Ca_LVAst
index=27 nodecount=1500 membfunc=Ca_HVA
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=37 nodecount=455500 membfunc=Ih
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=31 nodecount=1200000 membfunc=DetAMPANMDA
