Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - obj/ProbGABAAB_EMS.current.avx.o
Binary Format - 64Bit
Architecture  - IVB
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 29.55 Cycles       Throughput Bottleneck: PORT2_AGU, PORT3_AGU

Port Binding In Cycles Per Iteration:
-------------------------------------------------------------------------
|  Port  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |
-------------------------------------------------------------------------
| Cycles | 11.3   28.0 | 8.0  | 29.5   24.0 | 29.5   24.0 | 16.0 | 13.7 |
-------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256 instruction, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

| Num Of |                   Ports pressure in cycles                   |    |
|  Uops  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |    |
------------------------------------------------------------------------------
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | movsxd r13, dword ptr [rcx+r12*4]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | mov r11, qword ptr [rsp-0x48]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | vmovupd xmm8, xmmword ptr [r8+r12*8]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | vmovsd xmm3, qword ptr [r11+r13*8]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | movsxd r13, dword ptr [rcx+r12*4+0x4]
|   2    |             |      | 0.5    0.5  | 0.5    0.5  |      | 1.0  | CP | vmovhpd xmm5, xmm3, qword ptr [r11+r13*8]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | movsxd r13, dword ptr [rcx+r12*4+0x8]
|   2    | 0.4         |      | 0.5    0.5  | 0.5    0.5  |      | 0.6  | CP | vinsertf128 ymm10, ymm8, xmmword ptr [r8+r12*8+0x10], 0x1
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | vmovsd xmm4, qword ptr [r11+r13*8]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | movsxd r13, dword ptr [rcx+r12*4+0xc]
|   2    |             |      | 0.5    0.5  | 0.5    0.5  |      | 1.0  | CP | vmovhpd xmm6, xmm4, qword ptr [r11+r13*8]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | mov r11, qword ptr [rsp-0x18]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | mov r13, qword ptr [rsp-0x10]
|   1    |             |      |             |             |      | 1.0  |    | vinsertf128 ymm0, ymm5, xmm6, 0x1
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      | CP | vmovupd xmm7, xmmword ptr [r11+r12*8]
