Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - obj/SpikeDelivery.state.novect.o
Binary Format - 64Bit
Architecture  - IVB
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 29.00 Cycles       Throughput Bottleneck: Divider

Port Binding In Cycles Per Iteration:
-------------------------------------------------------------------------
|  Port  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |
-------------------------------------------------------------------------
| Cycles | 15.0   28.0 | 11.0 | 26.0   19.5 | 26.0   19.5 | 13.0 | 6.0  |
-------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256 instruction, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

| Num Of |                   Ports pressure in cycles                   |    |
|  Uops  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |    |
------------------------------------------------------------------------------
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mov r8, qword ptr [rsp+0x58]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mov r9, qword ptr [rsp+0x38]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mov r10, qword ptr [rsp+0x28]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movsd xmm0, qword ptr [r8+rbx*8]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movsd xmm1, qword ptr [r9+rbx*8]
|   2^   |             |      |             | 1.0         | 1.0  |      |    | movsd qword ptr [rsp+0x78], xmm0
|   1    | 1.0         |      |             |             |      |      |    | mulsd xmm1, xmm0
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movsd xmm0, qword ptr [rsp+0x68]
|   2^   |             |      | 0.5         | 0.5         | 1.0  |      |    | movsd qword ptr [rsp+0x70], xmm1
