Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - obj/ProbAMPANMDA_EMS.current.avx.o
Binary Format - 64Bit
Architecture  - IVB
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 84.00 Cycles       Throughput Bottleneck: Divider

Port Binding In Cycles Per Iteration:
-------------------------------------------------------------------------
|  Port  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |
-------------------------------------------------------------------------
| Cycles | 15.1   84.0 | 9.0  | 35.9   30.0 | 36.1   31.0 | 19.0 | 22.0 |
-------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256 instruction, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

| Num Of |                   Ports pressure in cycles                   |    |
|  Uops  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |    |
------------------------------------------------------------------------------
|   1    |             |      | 1.0    1.0  |             |      |      |    | movsxd rax, dword ptr [rbx+rsi*4]
|   1    |             |      |             | 1.0    1.0  |      |      |    | mov r8, qword ptr [rsp+0x20]
|   1    |             |      | 1.0    1.0  |             |      |      |    | movsxd rcx, dword ptr [rbx+rsi*4+0x8]
|   1    |             |      |             | 1.0    1.0  |      |      |    | movsxd rdx, dword ptr [rbx+rsi*4+0x4]
|   1    |             |      | 1.0    1.0  |             |      |      |    | movsxd r9, dword ptr [rbx+rsi*4+0xc]
|   1    |             |      |             | 1.0    1.0  |      |      |    | vmovsd xmm8, qword ptr [r8+rax*8]
|   1    |             |      | 1.0    1.0  |             |      |      |    | vmovsd xmm1, qword ptr [r8+rcx*8]
|   2    |             |      |             | 1.0    1.0  |      | 1.0  |    | vmovhpd xmm2, xmm8, qword ptr [r8+rdx*8]
|   2    |             |      | 1.0    1.0  |             |      | 1.0  |    | vmovhpd xmm3, xmm1, qword ptr [r8+r9*8]
|   1    |             |      |             |             |      | 1.0  |    | vinsertf128 ymm8, ymm2, xmm3, 0x1
|   1    | 1.0         |      |             |             |      |      |    | vmulpd ymm4, ymm8, ymm13
|   2^   |             |      |             | 1.0    2.0  |      | 1.0  |    | vxorpd ymm0, ymm4, ymmword ptr [rip]
|   4^   |             |      | 1.9    1.0  | 0.1         | 1.0  | 1.0  |    | call qword ptr [rip]
|   1    |             |      |             | 1.0    1.0  |      |      |    | vmovupd xmm1, xmmword ptr [r14+rsi*8]
|   1    |             |      | 1.0    1.0  |             |      |      |    | mov rax, qword ptr [rsp+0x58]
|   1    |             |      |             | 1.0    1.0  |      |      |    | mov rdx, qword ptr [rsp+0x68]
