Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - obj/NaTs2_t.state.sse.o
Binary Format - 64Bit
Architecture  - IVB
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 280.00 Cycles       Throughput Bottleneck: Divider

Port Binding In Cycles Per Iteration:
----------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |
----------------------------------------------------------------------------------
| Cycles | 28.0    280.0 | 16.0  | 29.5    21.5  | 29.5    21.5  | 16.0  | 14.0  |
----------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256 instruction, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

| Num Of |                   Ports pressure in cycles                   |    |
|  Uops  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |    |
------------------------------------------------------------------------------
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mov rdx, qword ptr [rsp+0x20]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mov rcx, qword ptr [rsp+0x18]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movups xmm8, xmmword ptr [rip]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movsxd rax, dword ptr [rdx+rbx*4]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movsxd rsi, dword ptr [rdx+rbx*4+0x4]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movups xmm14, xmmword ptr [rip]
|   1    |             |      | 0.5    0.5  | 0.5    0.5  |      |      |    | movsd xmm15, qword ptr [rcx+rax*8]
|   2    |             |      | 0.5    0.5  | 0.5    0.5  |      | 1.0  |    | movhpd xmm15, qword ptr [rcx+rsi*8]
|   1    |             | 1.0  |             |             |      |      |    | addpd xmm8, xmm15
|   1    |             |      |             |             |      | 1.0  |    | xorps xmm14, xmm8
|   0*   |             |      |             |             |      |      |    | movaps xmm0, xmm14
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm0, xmm13
|   4^   |             |      | 1.5    0.5  | 0.6    0.5  | 1.0  | 1.0  |    | call qword ptr [rip]
|   2^   | 1.0         |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mulpd xmm8, xmmword ptr [rip]
|   0*   |             |      |             |             |      |      |    | movaps xmm1, xmm12
|   1    |             | 1.0  |             |             |      |      |    | subpd xmm1, xmm0
|   0*   |             |      |             |             |      |      |    | movaps xmm0, xmm14
|   2^   |             |      | 0.5    0.5  | 0.5    0.5  |      | 1.0  |    | xorps xmm0, xmmword ptr [rip]
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm8, xmm1
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm0, xmm13
|   2    |             |      | 0.2         | 0.8         | 1.0  |      |    | movups xmmword ptr [r12+rbx*8], xmm8
|   4^   |             |      | 1.0    0.5  | 1.0    0.5  | 1.0  | 1.0  |    | call qword ptr [rip]
|   2^   | 1.0         |      | 0.5    0.5  | 0.5    0.5  |      |      |    | mulpd xmm14, xmmword ptr [rip]
|   2^   |             | 1.0  | 0.5    0.5  | 0.5    0.5  |      |      |    | addpd xmm15, xmmword ptr [rip]
|   0*   |             |      |             |             |      |      |    | movaps xmm1, xmm12
|   0*   |             |      |             |             |      |      |    | movaps xmm4, xmm12
|   1    |             | 1.0  |             |             |      |      |    | subpd xmm1, xmm0
|   1    | 1.0    14.0 |      |             |             |      |      | CP | divpd xmm14, xmm1
