Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - obj/NaTs2_t.state.avx.o
Binary Format - 64Bit
Architecture  - IVB
Analysis Type - Latency

Latency Analysis Report
---------------------------
Latency: 632 Cycles

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - Intel(R) AVX to Intel(R) SSE code switch, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

The Resource delay is counted since all the sources of the instructions are ready
and until the needed resource becomes available

| Inst |            Resource Delay In Cycles             |    |
| Num  | 0  - DV | 1  | 2  - D  | 3  - D  | 4  | 5  | FE |    |
---------------------------------------------------------------
|  0   |         |    |         |         |    |    |    |    | movsxd rax, dword ptr [r15+rbx*4]
|  1   |         |    |         |         |    |    |    |    | mov r8, qword ptr [rsp+0x20]
|  2   |         |    | 1       |         |    |    |    |    | movsxd rcx, dword ptr [r15+rbx*4+0x8]
|  3   |         |    |         | 1       |    |    |    |    | movsxd rdx, dword ptr [r15+rbx*4+0x4]
|  4   |         |    | 1       |         |    |    | 1  |    | movsxd r9, dword ptr [r15+rbx*4+0xc]
|  5   |         |    |         |         |    |    |    |    | vmovsd xmm8, qword ptr [r8+rax*8]
|  6   |         |    |      1  |         |    |    |    |    | vmovsd xmm14, qword ptr [r8+rcx*8]
|  7   |         |    |         |         |    |    |    |    | vmovhpd xmm15, xmm8, qword ptr [r8+rdx*8]
|  8   |         |    | 1       |         |    |    |    |    | vmovhpd xmm1, xmm14, qword ptr [r8+r9*8]
|  9   |         |    |         |         |    |    |    |    | vinsertf128 ymm8, ymm15, xmm1, 0x1
| 10   |         |    |         |         |    |    | 3  |    | vaddpd ymm14, ymm8, ymmword ptr [rip]
| 11   |         |    |         |         |    |    | 3  |    | vxorpd ymm15, ymm14, ymmword ptr [rip]
| 12   |         |    |         |         |    |    |    |    | vdivpd ymm0, ymm15, ymm13
| 13   |         |    |         | 2    1  |    | 1  | 8  |    | call qword ptr [rip]
| 14   |         |    | 1       |         |    |    | 4  |    | vmulpd ymm1, ymm14, ymmword ptr [rip]
| 15   |         |    |         |         |    |    |    |    | vsubpd ymm2, ymm12, ymm0
| 16   |         |    |         | 3       |    |    | 5  |    | vxorpd ymm4, ymm15, ymmword ptr [rip]
| 17   |      6  |    |         |         |    |    |    |    | vdivpd ymm3, ymm1, ymm2
