--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
CPU type:	Intel Skylake SP processor
CPU clock:	2.29 GHz
--------------------------------------------------------------------------------
 num_omp_thread=8

 Memory (MBs) :            After MPI_Init : Max 17.0273, Min 17.0273, Avg 17.0273 
 Memory (MBs) :             After mk_mech : Max 17.5781, Min 17.5781, Avg 17.5781 
 Memory (MBs) :          Before nrn_setup : Max 17.5781, Min 17.5781, Avg 17.5781 
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_1.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=3 nodecount=456500 membfunc=capacitance
index=3 nodecount=456500 membfunc=capacitance
index=3 nodecount=456500 membfunc=capacitance
index=4 nodecount=456500 membfunc=pas
index=15 nodecount=261000 membfunc=na_ion
index=4 nodecount=456500 membfunc=pas
index=4 nodecount=456500 membfunc=pas
index=15 nodecount=261000 membfunc=na_ion
index=15 nodecount=261000 membfunc=na_ion
index=16 nodecount=261000 membfunc=k_ion
index=16 nodecount=261000 membfunc=k_ion
index=16 nodecount=261000 membfunc=k_ion
index=3 nodecount=456500 membfunc=capacitance
index=24 nodecount=1500 membfunc=ca_ion
index=4 nodecount=456500 membfunc=pas
index=24 nodecount=1500 membfunc=ca_ion
index=15 nodecount=261000 membfunc=na_ion
index=24 nodecount=1500 membfunc=ca_ion
index=16 nodecount=261000 membfunc=k_ion
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=27 nodecount=1500 membfunc=Ca_HVA
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=29 nodecount=1500 membfunc=Ca_LVAst
index=24 nodecount=1500 membfunc=ca_ion
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=27 nodecount=1500 membfunc=Ca_HVA
index=32 nodecount=300000 membfunc=DetGABAAB
index=27 nodecount=1500 membfunc=Ca_HVA
index=37 nodecount=455500 membfunc=Ih
index=29 nodecount=1500 membfunc=Ca_LVAst
index=38 nodecount=259500 membfunc=Im
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=29 nodecount=1500 membfunc=Ca_LVAst
index=25 nodecount=1500 membfunc=CaDynamics_E2
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=27 nodecount=1500 membfunc=Ca_HVA
index=32 nodecount=300000 membfunc=DetGABAAB
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=43 nodecount=1000 membfunc=K_Pst
index=37 nodecount=455500 membfunc=Ih
index=45 nodecount=1000 membfunc=K_Tst
index=32 nodecount=300000 membfunc=DetGABAAB
index=48 nodecount=1000 membfunc=Nap_Et2
index=37 nodecount=455500 membfunc=Ih
index=29 nodecount=1500 membfunc=Ca_LVAst
index=51 nodecount=1000 membfunc=NaTa_t
index=31 nodecount=1200000 membfunc=DetAMPANMDA
index=38 nodecount=259500 membfunc=Im
index=32 nodecount=300000 membfunc=DetGABAAB
index=38 nodecount=259500 membfunc=Im
index=3 nodecount=456500 membfunc=capacitance
index=43 nodecount=1000 membfunc=K_Pst
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=43 nodecount=1000 membfunc=K_Pst
index=4 nodecount=456500 membfunc=pas
index=45 nodecount=1000 membfunc=K_Tst
index=52 nodecount=260000 membfunc=NaTs2_t
index=48 nodecount=1000 membfunc=Nap_Et2
index=37 nodecount=455500 membfunc=Ih
index=45 nodecount=1000 membfunc=K_Tst
index=59 nodecount=1500 membfunc=SK_E2
index=48 nodecount=1000 membfunc=Nap_Et2
index=15 nodecount=261000 membfunc=na_ion
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=38 nodecount=259500 membfunc=Im
index=51 nodecount=1000 membfunc=NaTa_t
index=16 nodecount=261000 membfunc=k_ion
index=51 nodecount=1000 membfunc=NaTa_t
Reading: /gpfs/bbp.cscs.ch/project/proj16/cremones/perf-modeling/erlangen/coredat/bench_ECM_theoretical_L5_TTPC1_500cells_500cellspergroup_f1000Hz//1_2.dat
index=43 nodecount=1000 membfunc=K_Pst
index=24 nodecount=1500 membfunc=ca_ion
index=45 nodecount=1000 membfunc=K_Tst
index=3 nodecount=456500 membfunc=capacitance
index=52 nodecount=260000 membfunc=NaTs2_t
index=52 nodecount=260000 membfunc=NaTs2_t
index=48 nodecount=1000 membfunc=Nap_Et2
index=59 nodecount=1500 membfunc=SK_E2
